RESULTADOS DEL MODELO: RandomForest
1455 CONFIRMED (CP) 61.75%
1456 CONFIRMED (CP) 56.10%
1457 CONFIRMED (CP) 50.79%
1458 FALSE POSITIVE 53.29%
1459 CONFIRMED (CP) 89.20%
1460 FALSE POSITIVE 98.19%
1461 FALSE POSITIVE 98.52%
1462 CONFIRMED (CP) 59.68%
1463 CONFIRMED (CP) 61.34%
1464 CONFIRMED (CP) 46.94%
1465 CONFIRMED (CP) 53.58%
1466 CANDIDATE (PC) 49.31%
1467 CANDIDATE (PC) 75.28%
1468 CONFIRMED (CP) 91.75%
1469 CANDIDATE (PC) 55.43%
1470 CANDIDATE (PC) 49.24%
1471 CANDIDATE (PC) 46.54%
1472 CONFIRMED (CP) 60.40%
1473 CANDIDATE (PC) 73.59%
1474 CANDIDATE (PC) 80.43%
1475 CONFIRMED (CP) 89.98%
1476 CONFIRMED (CP) 81.15%
1477 FALSE POSITIVE 68.35%
1478 CANDIDATE (PC) 62.50%
1479 CONFIRMED (CP) 67.02%
1480 CANDIDATE (PC) 46.52%
1481 FALSE POSITIVE 91.04%
1482 CANDIDATE (PC) 93.65%
1483 CONFIRMED (CP) 95.76%
1484 CONFIRMED (CP) 81.45%
1485 CANDIDATE (PC) 75.13%
1486 CONFIRMED (CP) 94.30%
1487 CONFIRMED (CP) 78.92%
1488 CONFIRMED (CP) 52.50%
1489 CANDIDATE (PC) 98.76%
1490 CONFIRMED (CP) 52.36%
1491 CANDIDATE (PC) 40.42%
1492 CONFIRMED (CP) 47.73%
1493 FALSE POSITIVE 76.78%
1494 FALSE POSITIVE 97.60%
1495 CANDIDATE (PC) 47.95%
1496 CANDIDATE (PC) 79.30%
1497 FALSE POSITIVE 70.86%
1498 CANDIDATE (PC) 49.66%
1499 CONFIRMED (CP) 44.12%
1500 CONFIRMED (CP) 71.83%
1501 FALSE POSITIVE 64.76%
1502 CONFIRMED (CP) 86.55%
1503 CANDIDATE (PC) 84.39%
1504 CANDIDATE (PC) 98.09%
1505 FALSE POSITIVE 69.74%
1506 CANDIDATE (PC) 48.57%
1507 CONFIRMED (CP) 78.11%
1508 CONFIRMED (CP) 85.63%
1509 FALSE POSITIVE 67.65%
1510 CONFIRMED (CP) 50.69%
1511 CANDIDATE (PC) 55.99%
1512 CANDIDATE (PC) 64.01%
1513 CANDIDATE (PC) 67.24%
1514 CANDIDATE (PC) 53.47%
1515 CANDIDATE (PC) 44.43%
1516 FALSE POSITIVE 59.80%
1517 CANDIDATE (PC) 78.73%
1518 CONFIRMED (CP) 94.70%
1519 FALSE POSITIVE 62.49%
1520 CANDIDATE (PC) 95.81%
1521 CONFIRMED (CP) 92.25%
1522 CANDIDATE (PC) 77.97%
1523 CONFIRMED (CP) 78.02%
1524 CANDIDATE (PC) 41.92%
1525 FALSE POSITIVE 76.78%
1526 FALSE POSITIVE 76.21%
1527 CANDIDATE (PC) 69.44%
1528 CANDIDATE (PC) 81.19%
1529 CONFIRMED (CP) 97.23%
1530 CANDIDATE (PC) 85.38%
1531 CONFIRMED (CP) 95.96%
1532 CANDIDATE (PC) 79.98%
1533 CONFIRMED (CP) 60.56%
1534 FALSE POSITIVE 60.70%
1535 FALSE POSITIVE 97.56%
1536 CONFIRMED (CP) 95.63%
1537 FALSE POSITIVE 98.66%
1538 FALSE POSITIVE 77.76%
1539 CONFIRMED (CP) 59.13%
1540 FALSE POSITIVE 74.44%
1541 CANDIDATE (PC) 76.81%
1542 CANDIDATE (PC) 87.35%
1543 CANDIDATE (PC) 50.77%
1544 FALSE POSITIVE 56.38%
1545 FALSE POSITIVE 42.66%
1546 CONFIRMED (CP) 75.87%
1547 CONFIRMED (CP) 76.08%
1548 CONFIRMED (CP) 84.39%
1549 CONFIRMED (CP) 59.28%
1550 CONFIRMED (CP) 63.38%
1551 CONFIRMED (CP) 64.01%
1552 CONFIRMED (CP) 63.81%
1553 CANDIDATE (PC) 83.11%
1554 FALSE POSITIVE 98.41%
1555 CONFIRMED (CP) 35.45%
1556 CANDIDATE (PC) 98.18%
1557 FALSE POSITIVE 98.59%
1558 CANDIDATE (PC) 69.37%
1559 CONFIRMED (CP) 61.44%
1560 CANDIDATE (PC) 63.67%
1561 CONFIRMED (CP) 52.86%
1562 FALSE POSITIVE 98.22%
1563 CANDIDATE (PC) 38.97%
1564 CONFIRMED (CP) 49.36%
1565 FALSE POSITIVE 71.32%
1566 CONFIRMED (CP) 64.62%
1567 CANDIDATE (PC) 85.19%
1568 CANDIDATE (PC) 98.36%
1569 FALSE POSITIVE 67.22%
1570 CONFIRMED (CP) 86.10%
1571 CONFIRMED (CP) 85.39%
1572 FALSE POSITIVE 53.75%
1573 FALSE POSITIVE 52.95%
1574 CONFIRMED (CP) 52.63%
1575 CONFIRMED (CP) 54.02%
1576 CONFIRMED (CP) 87.57%
1577 CONFIRMED (CP) 74.97%
1578 FALSE POSITIVE 61.73%
1579 FALSE POSITIVE 99.59%
1580 CANDIDATE (PC) 89.17%
1581 FALSE POSITIVE 95.91%
1582 CANDIDATE (PC) 69.73%
1583 CANDIDATE (PC) 43.21%
1584 CANDIDATE (PC) 79.24%
1585 CONFIRMED (CP) 70.64%
1586 FALSE POSITIVE 86.91%
1587 FALSE POSITIVE 56.94%
1588 FALSE POSITIVE 75.30%
1589 CANDIDATE (PC) 40.04%
1590 FALSE POSITIVE 60.08%
1591 FALSE POSITIVE 51.98%
1592 FALSE POSITIVE 99.53%
1593 FALSE POSITIVE 97.56%
1594 FALSE POSITIVE 53.02%
1595 FALSE POSITIVE 91.45%
1596 FALSE POSITIVE 99.26%
1597 CONFIRMED (CP) 40.06%
1598 CANDIDATE (PC) 59.93%
1599 CANDIDATE (PC) 83.75%
1600 CONFIRMED (CP) 59.37%
1601 FALSE POSITIVE 57.43%
1602 CONFIRMED (CP) 67.37%
1603 FALSE POSITIVE 45.63%
1604 CONFIRMED (CP) 96.65%
1605 CANDIDATE (PC) 84.60%
1606 CONFIRMED (CP) 87.31%
1607 FALSE POSITIVE 99.91%
1608 CONFIRMED (CP) 52.63%
1609 CANDIDATE (PC) 46.74%
1610 FALSE POSITIVE 99.45%
1611 CANDIDATE (PC) 72.25%
1612 CANDIDATE (PC) 54.59%
1613 CANDIDATE (PC) 83.37%
1614 FALSE POSITIVE 98.39%
1615 CONFIRMED (CP) 96.05%
1616 FALSE POSITIVE 99.41%
1617 CANDIDATE (PC) 81.24%
1618 FALSE POSITIVE 67.93%
1619 FALSE POSITIVE 50.46%
1620 FALSE POSITIVE 58.69%
1621 FALSE POSITIVE 73.84%
1622 CANDIDATE (PC) 65.44%
1623 CONFIRMED (CP) 95.06%
1624 CANDIDATE (PC) 83.16%
1625 CANDIDATE (PC) 40.77%
1626 FALSE POSITIVE 88.55%
1627 FALSE POSITIVE 49.42%
1628 CONFIRMED (CP) 81.70%
1629 CANDIDATE (PC) 75.72%
1630 CANDIDATE (PC) 79.90%
1631 FALSE POSITIVE 59.17%
1632 FALSE POSITIVE 70.79%
1633 FALSE POSITIVE 71.30%
1634 CANDIDATE (PC) 79.56%
1635 CANDIDATE (PC) 98.83%
1636 CONFIRMED (CP) 80.97%
1637 CANDIDATE (PC) 84.46%
1638 FALSE POSITIVE 94.76%
1639 CONFIRMED (CP) 57.01%
1640 CANDIDATE (PC) 80.73%
1641 FALSE POSITIVE 73.46%
1642 FALSE POSITIVE 69.02%
1643 FALSE POSITIVE 66.92%
1644 CANDIDATE (PC) 70.13%
1645 CANDIDATE (PC) 47.27%
1646 CONFIRMED (CP) 44.77%
1647 CANDIDATE (PC) 49.23%
1648 CANDIDATE (PC) 46.64%
1649 CONFIRMED (CP) 49.17%
1650 CANDIDATE (PC) 86.28%
1651 CANDIDATE (PC) 83.49%
1652 CANDIDATE (PC) 72.23%
1653 CANDIDATE (PC) 94.34%
1654 FALSE POSITIVE 71.30%
1655 CONFIRMED (CP) 74.54%
1656 CANDIDATE (PC) 52.92%
1657 FALSE POSITIVE 99.85%
1658 FALSE POSITIVE 99.39%
1659 FALSE POSITIVE 41.21%
1660 CANDIDATE (PC) 82.97%
1661 FALSE POSITIVE 98.77%
1662 FALSE POSITIVE 98.69%
1663 FALSE POSITIVE 73.44%
1664 CANDIDATE (PC) 65.85%
1665 CONFIRMED (CP) 95.41%
1666 CANDIDATE (PC) 48.02%
1667 FALSE POSITIVE 99.78%
1668 CANDIDATE (PC) 72.89%
1669 FALSE POSITIVE 67.14%
1670 CONFIRMED (CP) 65.88%
1671 CANDIDATE (PC) 72.26%
1672 CONFIRMED (CP) 78.37%
1673 CANDIDATE (PC) 49.51%
1674 CANDIDATE (PC) 49.10%
1675 FALSE POSITIVE 77.43%
1676 FALSE POSITIVE 55.34%
1677 CONFIRMED (CP) 78.87%
1678 FALSE POSITIVE 99.24%
1679 CONFIRMED (CP) 61.15%
1680 FALSE POSITIVE 81.61%
1681 FALSE POSITIVE 62.57%
1682 CANDIDATE (PC) 70.94%
1683 CONFIRMED (CP) 61.76%
1684 CANDIDATE (PC) 81.37%
1685 CONFIRMED (CP) 61.20%
1686 FALSE POSITIVE 96.90%
1687 FALSE POSITIVE 52.06%
1688 CONFIRMED (CP) 66.51%
1689 FALSE POSITIVE 98.97%
1690 CANDIDATE (PC) 61.68%
1691 CONFIRMED (CP) 60.90%
1692 CONFIRMED (CP) 58.67%
1693 CONFIRMED (CP) 60.97%
1694 CANDIDATE (PC) 98.70%
1695 FALSE POSITIVE 88.87%
1696 CONFIRMED (CP) 77.49%
1697 CANDIDATE (PC) 83.60%
1698 CONFIRMED (CP) 94.30%
1699 CANDIDATE (PC) 49.40%
1700 CONFIRMED (CP) 52.24%
1701 CONFIRMED (CP) 94.46%
1702 FALSE POSITIVE 91.88%
1703 CANDIDATE (PC) 96.29%
1704 CANDIDATE (PC) 74.95%
1705 CONFIRMED (CP) 55.53%
1706 FALSE POSITIVE 96.15%
1707 CONFIRMED (CP) 53.31%
1708 CANDIDATE (PC) 83.11%
1709 FALSE POSITIVE 50.58%
1710 CANDIDATE (PC) 77.55%
1711 FALSE POSITIVE 97.79%
1712 CANDIDATE (PC) 74.15%
1713 CANDIDATE (PC) 51.26%
1714 CANDIDATE (PC) 82.39%
1715 CANDIDATE (PC) 83.57%
1716 CONFIRMED (CP) 55.39%
1717 FALSE POSITIVE 98.20%
1718 CANDIDATE (PC) 70.92%
1719 FALSE POSITIVE 79.75%
1720 FALSE POSITIVE 82.60%
1721 CONFIRMED (CP) 88.52%
1722 CONFIRMED (CP) 88.46%
1723 FALSE POSITIVE 68.48%
1724 CONFIRMED (CP) 52.16%
1725 FALSE POSITIVE 50.36%
1726 CANDIDATE (PC) 38.53%
1727 CANDIDATE (PC) 51.10%
1728 CONFIRMED (CP) 66.66%
1729 CONFIRMED (CP) 87.01%
1730 CANDIDATE (PC) 92.97%
1731 CONFIRMED (CP) 96.77%
1732 FALSE POSITIVE 44.18%
1733 CANDIDATE (PC) 58.68%
1734 CANDIDATE (PC) 57.89%
1735 CONFIRMED (CP) 59.06%
1736 CONFIRMED (CP) 49.65%
1737 CONFIRMED (CP) 74.98%
1738 FALSE POSITIVE 99.91%
1739 CONFIRMED (CP) 56.29%
1740 CONFIRMED (CP) 39.23%
1741 CANDIDATE (PC) 44.26%
1742 CONFIRMED (CP) 67.98%
1743 CANDIDATE (PC) 75.67%
1744 FALSE POSITIVE 96.20%
1745 CONFIRMED (CP) 60.32%
1746 FALSE POSITIVE 69.81%
1747 CANDIDATE (PC) 66.61%
1748 CONFIRMED (CP) 53.94%
1749 CANDIDATE (PC) 47.00%
1750 FALSE POSITIVE 96.14%
1751 CONFIRMED (CP) 87.46%
1752 CANDIDATE (PC) 68.69%
1753 CANDIDATE (PC) 77.01%
1754 CONFIRMED (CP) 85.51%
1755 CANDIDATE (PC) 47.09%
1756 CANDIDATE (PC) 98.11%
1757 CANDIDATE (PC) 78.31%
1758 FALSE POSITIVE 98.54%
1759 CANDIDATE (PC) 55.49%
1760 CANDIDATE (PC) 48.78%
1761 CANDIDATE (PC) 83.24%
1762 CONFIRMED (CP) 90.33%
1763 CONFIRMED (CP) 70.20%
1764 FALSE POSITIVE 73.93%
1765 CONFIRMED (CP) 61.52%
1766 CANDIDATE (PC) 47.32%
1767 CONFIRMED (CP) 41.83%
1768 CANDIDATE (PC) 56.02%
1769 FALSE POSITIVE 39.32%
1770 CANDIDATE (PC) 81.68%
1771 CANDIDATE (PC) 56.33%
1772 CONFIRMED (CP) 39.53%
1773 CONFIRMED (CP) 63.69%
1774 FALSE POSITIVE 70.65%
1775 CANDIDATE (PC) 75.99%
1776 FALSE POSITIVE 98.54%
1777 FALSE POSITIVE 98.16%
1778 CANDIDATE (PC) 79.03%
1779 FALSE POSITIVE 85.50%
1780 CANDIDATE (PC) 66.93%
1781 CONFIRMED (CP) 66.28%
1782 CANDIDATE (PC) 82.23%
1783 CONFIRMED (CP) 95.41%
1784 FALSE POSITIVE 71.97%
1785 CONFIRMED (CP) 50.96%
1786 CANDIDATE (PC) 68.75%
1787 FALSE POSITIVE 51.31%
1788 CANDIDATE (PC) 84.00%
1789 CANDIDATE (PC) 85.41%
1790 FALSE POSITIVE 79.67%
1791 CONFIRMED (CP) 94.16%
1792 CONFIRMED (CP) 89.34%
1793 CONFIRMED (CP) 76.72%
1794 FALSE POSITIVE 86.36%
1795 CONFIRMED (CP) 95.67%
1796 CONFIRMED (CP) 54.29%
1797 CONFIRMED (CP) 91.31%
1798 CANDIDATE (PC) 76.96%
1799 CONFIRMED (CP) 90.87%
1800 CONFIRMED (CP) 51.26%
1801 CANDIDATE (PC) 75.60%
1802 CANDIDATE (PC) 77.02%
1803 CONFIRMED (CP) 86.01%
1804 CONFIRMED (CP) 47.08%
1805 FALSE POSITIVE 77.58%
1806 FALSE POSITIVE 99.65%
1807 FALSE POSITIVE 53.71%
1808 FALSE POSITIVE 75.19%
1809 FALSE POSITIVE 66.92%
1810 CONFIRMED (CP) 60.83%
1811 CONFIRMED (CP) 62.64%
1812 CONFIRMED (CP) 95.85%
1813 FALSE POSITIVE 84.37%
1814 FALSE POSITIVE 58.54%
1815 CONFIRMED (CP) 60.16%
1816 CANDIDATE (PC) 79.42%
1817 FALSE POSITIVE 94.25%
1818 FALSE POSITIVE 98.75%
1819 CANDIDATE (PC) 81.83%
1820 CANDIDATE (PC) 50.39%
1821 FALSE POSITIVE 51.29%
1822 CONFIRMED (CP) 67.24%
1823 CONFIRMED (CP) 93.82%
1824 CONFIRMED (CP) 87.59%
1825 CANDIDATE (PC) 83.53%
1826 FALSE POSITIVE 98.33%
1827 CANDIDATE (PC) 64.35%
1828 CONFIRMED (CP) 78.44%
1829 FALSE POSITIVE 89.68%
1830 CONFIRMED (CP) 52.60%
1831 CANDIDATE (PC) 88.57%
1832 CANDIDATE (PC) 77.45%
1833 CONFIRMED (CP) 86.40%
1834 CONFIRMED (CP) 68.98%
1835 FALSE POSITIVE 56.58%
1836 CANDIDATE (PC) 52.45%
1837 CONFIRMED (CP) 39.49%
1838 FALSE POSITIVE 94.41%
1839 CANDIDATE (PC) 48.92%
1840 CONFIRMED (CP) 86.60%
1841 CANDIDATE (PC) 84.65%
1842 CANDIDATE (PC) 47.36%
1843 FALSE POSITIVE 80.39%
1844 CANDIDATE (PC) 79.86%
1845 CONFIRMED (CP) 91.57%
1846 CONFIRMED (CP) 74.20%
1847 FALSE POSITIVE 64.11%
1848 CONFIRMED (CP) 49.36%
1849 FALSE POSITIVE 99.49%
1850 CANDIDATE (PC) 81.27%
1851 CANDIDATE (PC) 83.05%
1852 CANDIDATE (PC) 98.03%
1853 CONFIRMED (CP) 89.35%
1854 CANDIDATE (PC) 41.83%
1855 CANDIDATE (PC) 49.28%
1856 FALSE POSITIVE 63.97%
1857 CONFIRMED (CP) 62.92%
1858 CANDIDATE (PC) 53.84%
1859 CANDIDATE (PC) 81.42%
1860 CANDIDATE (PC) 60.09%
1861 CONFIRMED (CP) 96.61%
1862 FALSE POSITIVE 97.71%
1863 FALSE POSITIVE 70.63%
1864 CANDIDATE (PC) 81.46%
1865 CONFIRMED (CP) 86.60%
1866 CANDIDATE (PC) 92.58%
1867 CONFIRMED (CP) 84.95%
1868 CONFIRMED (CP) 92.06%
1869 CANDIDATE (PC) 68.23%
1870 CANDIDATE (PC) 53.19%
1871 CANDIDATE (PC) 63.29%
1872 CANDIDATE (PC) 80.25%
1873 CONFIRMED (CP) 62.79%
1874 CONFIRMED (CP) 52.63%
1875 CONFIRMED (CP) 86.28%
1876 FALSE POSITIVE 93.58%
1877 CANDIDATE (PC) 70.61%
1878 CONFIRMED (CP) 85.48%
1879 CONFIRMED (CP) 57.34%
1880 CANDIDATE (PC) 99.15%
1881 CANDIDATE (PC) 79.56%
1882 CANDIDATE (PC) 73.84%
1883 CONFIRMED (CP) 78.56%
1884 CANDIDATE (PC) 48.94%
1885 FALSE POSITIVE 99.60%
1886 FALSE POSITIVE 64.10%
1887 FALSE POSITIVE 68.08%
1888 CANDIDATE (PC) 75.06%
1889 CANDIDATE (PC) 75.48%
1890 CANDIDATE (PC) 84.38%
1891 FALSE POSITIVE 69.42%
1892 CANDIDATE (PC) 99.38%
1893 CANDIDATE (PC) 41.25%
1894 CANDIDATE (PC) 84.51%
1895 FALSE POSITIVE 51.30%
1896 CANDIDATE (PC) 69.73%
1897 CONFIRMED (CP) 73.53%
1898 CANDIDATE (PC) 82.31%
1899 CANDIDATE (PC) 80.11%
1900 CANDIDATE (PC) 66.30%
1901 FALSE POSITIVE 84.28%
1902 CANDIDATE (PC) 67.46%
1903 CANDIDATE (PC) 86.96%
1904 CANDIDATE (PC) 47.64%
1905 CANDIDATE (PC) 97.89%
1906 CANDIDATE (PC) 89.51%
1907 CANDIDATE (PC) 47.51%
1908 CONFIRMED (CP) 58.34%
1909 CANDIDATE (PC) 77.80%
1910 CONFIRMED (CP) 58.10%
1911 FALSE POSITIVE 98.46%
1912 FALSE POSITIVE 99.20%
1913 CANDIDATE (PC) 67.49%
1914 CANDIDATE (PC) 78.73%
1915 CONFIRMED (CP) 79.96%
1916 FALSE POSITIVE 72.60%
1917 FALSE POSITIVE 72.96%
1918 FALSE POSITIVE 94.98%
1919 CANDIDATE (PC) 67.29%
1920 CANDIDATE (PC) 73.03%
1921 FALSE POSITIVE 96.53%
1922 CONFIRMED (CP) 69.86%
1923 CONFIRMED (CP) 46.37%
1924 CANDIDATE (PC) 81.90%
1925 CANDIDATE (PC) 83.75%
1926 CANDIDATE (PC) 94.07%
1927 CONFIRMED (CP) 45.80%
1928 CONFIRMED (CP) 69.05%
1929 CANDIDATE (PC) 46.79%
1930 CONFIRMED (CP) 61.07%
1931 CONFIRMED (CP) 61.11%
1932 CONFIRMED (CP) 58.41%
1933 CANDIDATE (PC) 53.37%
1934 CANDIDATE (PC) 47.43%
1935 CONFIRMED (CP) 61.45%
1936 FALSE POSITIVE 59.36%
1937 CONFIRMED (CP) 66.35%
1938 FALSE POSITIVE 73.44%
1939 FALSE POSITIVE 73.20%
1940 CANDIDATE (PC) 77.53%
1941 FALSE POSITIVE 55.99%
1942 CANDIDATE (PC) 71.90%
1943 CONFIRMED (CP) 52.91%
1944 CONFIRMED (CP) 60.54%
1945 FALSE POSITIVE 96.05%
1946 CANDIDATE (PC) 84.41%
1947 FALSE POSITIVE 68.64%
1948 CANDIDATE (PC) 84.38%
1949 CONFIRMED (CP) 89.64%
1950 CANDIDATE (PC) 58.67%
1951 CANDIDATE (PC) 84.80%
1952 CANDIDATE (PC) 80.89%
1953 CANDIDATE (PC) 64.66%
1954 CONFIRMED (CP) 58.78%
1955 CONFIRMED (CP) 60.54%
1956 CONFIRMED (CP) 86.80%
1957 CONFIRMED (CP) 68.49%
1958 CONFIRMED (CP) 44.30%
1959 FALSE POSITIVE 55.71%
1960 FALSE POSITIVE 94.63%
1961 CANDIDATE (PC) 82.44%
1962 FALSE POSITIVE 96.50%
1963 FALSE POSITIVE 90.87%
1964 FALSE POSITIVE 46.78%
1965 CANDIDATE (PC) 47.97%
1966 FALSE POSITIVE 50.34%
1967 FALSE POSITIVE 96.91%
1968 CANDIDATE (PC) 68.06%
1969 CONFIRMED (CP) 94.02%
1970 FALSE POSITIVE 63.95%
1971 FALSE POSITIVE 61.06%
1972 CANDIDATE (PC) 64.95%
1973 FALSE POSITIVE 51.57%
1974 CANDIDATE (PC) 96.60%
1975 FALSE POSITIVE 70.67%
1976 CANDIDATE (PC) 65.33%
1977 CANDIDATE (PC) 82.92%
1978 CANDIDATE (PC) 81.09%
1979 CANDIDATE (PC) 56.02%
1980 FALSE POSITIVE 63.42%
1981 CANDIDATE (PC) 41.26%
1982 CONFIRMED (CP) 88.70%
1983 CANDIDATE (PC) 42.27%
1984 CANDIDATE (PC) 75.94%
1985 FALSE POSITIVE 97.02%
1986 FALSE POSITIVE 54.23%
1987 CANDIDATE (PC) 75.81%
1988 CANDIDATE (PC) 85.43%
1989 CONFIRMED (CP) 88.01%
1990 CONFIRMED (CP) 52.47%
1991 CANDIDATE (PC) 99.05%
1992 CONFIRMED (CP) 52.73%
1993 CANDIDATE (PC) 79.48%
1994 CANDIDATE (PC) 66.21%
1995 CANDIDATE (PC) 68.03%
1996 CONFIRMED (CP) 61.49%
1997 FALSE POSITIVE 69.02%
1998 CONFIRMED (CP) 50.75%
1999 CANDIDATE (PC) 50.22%
2000 CANDIDATE (PC) 80.73%
2001 FALSE POSITIVE 71.10%
2002 CANDIDATE (PC) 80.04%
2003 CONFIRMED (CP) 56.11%
2004 CONFIRMED (CP) 49.99%
2005 FALSE POSITIVE 78.65%
2006 CANDIDATE (PC) 51.69%
2007 FALSE POSITIVE 95.36%
2008 CONFIRMED (CP) 86.15%
2009 CANDIDATE (PC) 98.97%
2010 CONFIRMED (CP) 70.17%
2011 CANDIDATE (PC) 75.93%
2012 CONFIRMED (CP) 82.92%
2013 CONFIRMED (CP) 52.85%
2014 FALSE POSITIVE 50.62%
2015 CONFIRMED (CP) 96.94%
2016 CANDIDATE (PC) 78.83%
2017 CONFIRMED (CP) 92.98%
2018 CONFIRMED (CP) 60.94%
2019 CANDIDATE (PC) 52.79%
2020 CONFIRMED (CP) 61.21%
2021 FALSE POSITIVE 59.16%
2022 FALSE POSITIVE 45.75%
2023 CANDIDATE (PC) 50.87%
2024 CANDIDATE (PC) 75.19%
2025 CANDIDATE (PC) 98.36%
2026 FALSE POSITIVE 50.62%
2027 CANDIDATE (PC) 80.10%
2028 CONFIRMED (CP) 58.86%
2029 CANDIDATE (PC) 76.53%
2030 CANDIDATE (PC) 83.86%
2031 CONFIRMED (CP) 74.02%
2032 CONFIRMED (CP) 75.27%
2033 CONFIRMED (CP) 61.92%
2034 CANDIDATE (PC) 79.76%
2035 CANDIDATE (PC) 61.99%
2036 CANDIDATE (PC) 83.09%
2037 FALSE POSITIVE 99.59%
2038 FALSE POSITIVE 98.00%
2039 CONFIRMED (CP) 88.13%
2040 CONFIRMED (CP) 96.19%
2041 FALSE POSITIVE 62.06%
2042 CANDIDATE (PC) 77.75%
2043 CANDIDATE (PC) 85.73%
2044 CONFIRMED (CP) 42.28%
2045 FALSE POSITIVE 98.55%
2046 CANDIDATE (PC) 80.62%
2047 FALSE POSITIVE 89.16%
2048 CANDIDATE (PC) 83.82%
2049 CANDIDATE (PC) 56.33%
2050 FALSE POSITIVE 88.34%
2051 CANDIDATE (PC) 61.17%
2052 CONFIRMED (CP) 67.13%
2053 FALSE POSITIVE 97.83%
2054 FALSE POSITIVE 56.65%
2055 CANDIDATE (PC) 98.83%
2056 CONFIRMED (CP) 46.06%
2057 CANDIDATE (PC) 45.46%
2058 FALSE POSITIVE 50.85%
2059 CONFIRMED (CP) 94.99%
2060 CANDIDATE (PC) 68.03%
2061 FALSE POSITIVE 49.57%
2062 CONFIRMED (CP) 70.02%
2063 CANDIDATE (PC) 76.64%
2064 FALSE POSITIVE 56.88%
2065 FALSE POSITIVE 61.23%
2066 FALSE POSITIVE 93.97%
2067 CANDIDATE (PC) 83.31%
2068 FALSE POSITIVE 99.53%
2069 CANDIDATE (PC) 81.65%
2070 FALSE POSITIVE 94.00%
2071 FALSE POSITIVE 52.38%
2072 CANDIDATE (PC) 71.33%
2073 FALSE POSITIVE 99.44%
2074 CANDIDATE (PC) 55.68%
2075 CANDIDATE (PC) 76.30%
2076 CANDIDATE (PC) 75.00%
2077 CONFIRMED (CP) 52.82%
2078 CANDIDATE (PC) 79.83%
2079 FALSE POSITIVE 36.70%
2080 FALSE POSITIVE 53.55%
2081 CONFIRMED (CP) 52.24%
2082 CANDIDATE (PC) 77.33%
2083 CANDIDATE (PC) 81.58%
2084 CONFIRMED (CP) 55.59%
2085 FALSE POSITIVE 99.76%
2086 CONFIRMED (CP) 54.30%
2087 CANDIDATE (PC) 48.71%
2088 CONFIRMED (CP) 82.54%
2089 CONFIRMED (CP) 62.56%
2090 CANDIDATE (PC) 42.97%
2091 CANDIDATE (PC) 76.22%
2092 CONFIRMED (CP) 56.89%
2093 CANDIDATE (PC) 96.74%
2094 CONFIRMED (CP) 79.03%
2095 CANDIDATE (PC) 77.97%
2096 CANDIDATE (PC) 75.68%
2097 CONFIRMED (CP) 61.16%
2098 CONFIRMED (CP) 50.65%
2099 FALSE POSITIVE 81.58%
2100 CANDIDATE (PC) 56.36%
2101 CONFIRMED (CP) 73.27%
2102 CONFIRMED (CP) 70.17%
2103 CONFIRMED (CP) 55.98%
2104 CANDIDATE (PC) 83.05%
2105 FALSE POSITIVE 99.40%
2106 CANDIDATE (PC) 80.57%
2107 CONFIRMED (CP) 50.22%
2108 CANDIDATE (PC) 99.79%
2109 CANDIDATE (PC) 58.66%
2110 FALSE POSITIVE 99.65%
2111 CANDIDATE (PC) 99.26%
2112 FALSE POSITIVE 72.01%
2113 FALSE POSITIVE 98.34%
2114 FALSE POSITIVE 67.78%
2115 CONFIRMED (CP) 80.01%
2116 CANDIDATE (PC) 66.62%
2117 CONFIRMED (CP) 68.20%
2118 CONFIRMED (CP) 53.37%
2119 CANDIDATE (PC) 57.92%
2120 FALSE POSITIVE 52.60%
2121 CANDIDATE (PC) 78.68%
2122 CANDIDATE (PC) 57.56%
2123 CANDIDATE (PC) 88.32%
2124 FALSE POSITIVE 79.01%
2125 CONFIRMED (CP) 86.36%
2126 CANDIDATE (PC) 53.33%
2127 FALSE POSITIVE 99.81%
2128 CANDIDATE (PC) 52.33%
2129 CANDIDATE (PC) 41.16%
2130 CANDIDATE (PC) 49.56%
2131 FALSE POSITIVE 75.21%
2132 CANDIDATE (PC) 75.83%
2133 CANDIDATE (PC) 84.96%
2134 CANDIDATE (PC) 48.08%
2135 CONFIRMED (CP) 96.14%
2136 FALSE POSITIVE 99.06%
2137 CONFIRMED (CP) 89.76%
2138 CONFIRMED (CP) 77.93%
2139 CONFIRMED (CP) 49.83%
2140 CANDIDATE (PC) 83.19%
2141 CANDIDATE (PC) 76.75%
2142 FALSE POSITIVE 51.98%
2143 CANDIDATE (PC) 56.53%
2144 FALSE POSITIVE 53.72%
2145 CANDIDATE (PC) 94.71%
2146 CONFIRMED (CP) 45.78%
2147 FALSE POSITIVE 94.90%
2148 CANDIDATE (PC) 80.52%
2149 FALSE POSITIVE 97.82%
2150 FALSE POSITIVE 58.22%
2151 CONFIRMED (CP) 75.48%
2152 CANDIDATE (PC) 83.67%
2153 CANDIDATE (PC) 81.61%
2154 CANDIDATE (PC) 84.71%
2155 CANDIDATE (PC) 93.82%
2156 CONFIRMED (CP) 87.80%
2157 CONFIRMED (CP) 86.57%
2158 CANDIDATE (PC) 82.19%
2159 FALSE POSITIVE 84.07%
2160 CANDIDATE (PC) 79.80%
2161 CANDIDATE (PC) 54.82%
2162 CONFIRMED (CP) 46.33%
2163 CONFIRMED (CP) 64.03%
